[ro.secure]: [0]
12-30 16:45:56.476 D/PowerManagerService( 1468): setTimeoutLocked now=443786554 timeoutOverride=-1 nextState=3 when=443792554
12-30 16:45:56.507 D/PowerManagerService( 1468): userActivity mLastEventTime=443786554 time=443786576 mUserActivityAllowed=true mUserState=0x3 mWakeLockState=0x3 mProximitySensorActive=false timeoutOverride=-1 force=false
12-30 16:45:56.507 D/PowerManagerService( 1468): reactivateScreenLocksLocked mProxIgnoredBecauseScreenTurnedOff=false
12-30 16:45:56.507 D/PowerManagerService( 1468): setPowerState: mPowerState=0x3 newState=0x3 noChangeLights=false reason=2
12-30 16:45:56.507 D/PowerManagerService( 1468): setTimeoutLocked now=443786576 timeoutOverride=-1 nextState=3 when=443792576
12-30 16:45:56.671 D/dalvikvm( 2027): GC_CONCURRENT freed 417K, 57% free 3018K/6919K, external 1900K/2113K, paused 30ms+5ms
12-30 16:45:56.898 I/ActivityManager( 1468): Starting: Intent { cmp=com.giant.brizzle/com.google.ads.AdActivity (has extras) } from pid 17967
12-30 16:45:56.906 D/PowerManagerService( 1468): acquireWakeLock flags=0x1 tag=ActivityManager-Launch
12-30 16:45:56.914 D/PhoneWindow(17967): couldn't save which view has focus because the focused view org.cocos2dx.lib.Cocos2dxGLSurfaceView@405321e8 has no id.
12-30 16:45:56.929 V/WindowManager( 1468): Screen status=true, current orientation=-1, SensorEnabled=false
12-30 16:45:56.929 D/PowerManagerService( 1468): setKeyboardVisibility: false
12-30 16:45:56.953 W/WindowManager( 1468): updateFocusedWindowLocked newFocus=null mode=0 mCurrentFocus = Window{40849b80 com.giant.brizzle/com.giant.brizzle.Brizzle paused=true}
12-30 16:45:56.960 I/WindowManager( 1468): force=false top=null
12-30 16:45:56.960 V/WindowManager( 1468): finishLayoutLw::mHideKeyguard=false
12-30 16:45:56.960 D/KeyguardViewMediator( 1468): setHidden false
12-30 16:45:56.976 D/PowerManagerService( 1468): setScreenBrightnessOverride -1
12-30 16:45:56.976 D/PowerManagerService( 1468): setButtonBrightnessOverride -1
12-30 16:45:56.992 D/ActivityThread(17967): test selfappwidget  getPackageInfo,packageInfo 000=android.app.LoadedApk@405148c0
12-30 16:45:56.992 I/Ads     (17967): onPresentScreen()
12-30 16:45:56.992 D/AdsAdmob(17967): onPresentScreen invoked
12-30 16:45:57.000 V/AudioPolicyManager( 1229): stopOutput() output 1, stream 3
12-30 16:45:57.000 V/AudioPolicyManager( 1229): changeRefCount() stream 3, count 0
12-30 16:45:57.000 E/AudioPolicyManager( 1229): unknown stream type
12-30 16:45:57.000 E/AudioPolicyManager( 1229): unknown stream type
12-30 16:45:57.000 E/AudioPolicyManager( 1229): unknown stream type
12-30 16:45:57.000 E/AudioPolicyManager( 1229): unknown stream type
12-30 16:45:57.000 E/AudioPolicyManager( 1229): unknown stream type
12-30 16:45:57.000 V/AudioPolicyManager( 1229): getNewDevice() selected device 0
12-30 16:45:57.000 V/AudioPolicyManager( 1229): setOutputDevice() output 1 device 0 delayMs 0
12-30 16:45:57.000 V/AudioPolicyManager( 1229): setOutputDevice() setting same device 0 or null device for output 1
12-30 16:45:57.000 D/ProtocolAds(17967): nativeOnAdsResult(), Get plugin ptr : 0x34b508
12-30 16:45:57.000 D/ProtocolAds(17967): nativeOnAdsResult(), Get plugin name : AdsAdmob
12-30 16:45:57.000 D/ProtocolAds(17967): ProtocolAds::adsResult invoked!
12-30 16:45:57.000 D/cocos2d-x debug info(17967): OnAdsResult, code : 1, msg : Full screen ads view shown!
12-30 16:45:57.000 I/ActivityManager( 1468): Starting: Intent { act=android.intent.action.VIEW dat=http://googleads.g.doubleclick.net/aclk?sa=L&ai=CyLedSBfBUr3SH-q6mgX_9YHoCJ6JxZAF9sLlxZ0BiMPn004QASDI4aIQUJ3YuI_7_____wFgnbnQgZAFqQIg00dq0h6GPqgDAaoEd0_QlldzoaSqu4XtuLePLbVGlIDXrPF75XpjypO4sCfjrAjY1Her78kkfzpK3HOVePHi8uI80e9nSLmfqNAZi0IBLb4hkJqx0boS3_DnYP860JpW000Kr22NIJbgQwVUznT5b3lILkR1GSMMWaRfCovZdbmDgSilkAYBoAYCmAcB&num=1&cid=5Gg6mQ&sig=AOD64_2bZgSIxjBAofgwnX9nuLRnlr4E2A&adurl=http://e.mbm.cn.miaozhen.com/r.gif%3Fk%3D1775%26p%3D77Y%26ns%3D%5BM_ADIP%5D%26ni%3D%5BM_IESID%5D%26na%3D%5BM_MAC%5D%26rt%3D2%26o%3Dhttp://m.ibm.com/http/www.ibm.com/cloud-computing/cn/zh/why-cloud.html%3Fcsr%3Dapch_caa4_20131127_1385533521938%26ck%3Dgoogleadmob%26cmp%3D134cm%26ct%3D134cm11w%26cr%3Dgoogleadmob%26cm%3Db%26csot%3D-%26ccy%3Dcn%26cpb%3D-%26cd%3D2013-11-27%26cot%3Da%26cpg%3Dcm%26cn%3Dcloud_competitive_banner%EF%BC%88yellow%EF%BC%89_in-apps_banner%26csz%3D320x50%26co%3Dstatic_image&bed=51684 cmp=com.dolphin.browser.cn/mobi.mgeek.TunnyBrowser.BrowserActivity } from pid 17967
12-30 16:45:57.007 I/Ads     (17967): onLeaveApplication()
12-30 16:45:57.007 D/AdsAdmob(17967): onLeaveApplication invoked
12-30 16:45:57.039 D/WindowManager( 1468): interceptKeyTi keyCode=23 down=true repeatCount=0 keyguardOn=false mHomePressed=false
12-30 16:45:57.039 I/WindowManager( 1468): interceptKeyTi().hapticsEnabled = false
12-30 16:45:57.039 D/PowerManagerService( 1468): userActivity mLastEventTime=443786576 time=443787118 mUserActivityAllowed=true mUserState=0x3 mWakeLockState=0x3 mProximitySensorActive=false timeoutOverride=-1 force=false
12-30 16:45:57.039 D/PowerManagerService( 1468): reactivateScreenLocksLocked mProxIgnoredBecauseScreenTurnedOff=false
12-30 16:45:57.039 D/PowerManagerService( 1468): setPowerState: mPowerState=0x3 newState=0x3 noChangeLights=false reason=2
12-30 16:45:57.039 D/PowerManagerService( 1468): setTimeoutLocked now=443787118 timeoutOverride=-1 nextState=3 when=443793118
12-30 16:45:57.046 W/WindowManager( 1468): updateFocusedWindowLocked newFocus=Window{4076fee8 com.giant.brizzle/com.google.ads.AdActivity paused=false} mode=3 mCurrentFocus = null
12-30 16:45:57.054 I/WindowManager( 1468): force=false top=null
12-30 16:45:57.054 V/WindowManager( 1468): finishLayoutLw::mHideKeyguard=false
12-30 16:45:57.054 D/KeyguardViewMediator( 1468): setHidden false
12-30 16:45:57.085 D/PowerManagerService( 1468): setScreenBrightnessOverride -1
12-30 16:45:57.085 D/PowerManagerService( 1468): setButtonBrightnessOverride -1
12-30 16:45:57.093 D/WindowManager( 1468): interceptKeyTi keyCode=23 down=false repeatCount=0 keyguardOn=false mHomePressed=false
12-30 16:45:57.093 I/WindowManager( 1468): interceptKeyTi().hapticsEnabled = false
12-30 16:45:57.146 V/kernel  (17190): <6>[443787.215362] pmem: valid master_file(0xc98c8ba0)
12-30 16:45:57.240 V/kernel  (17190): <6>[443787.309204] pmem: valid master_file(0xda3fe4c0)
12-30 16:45:57.257 I/WindowManager( 1468): force=false top=null
12-30 16:45:57.257 V/WindowManager( 1468): finishLayoutLw::mHideKeyguard=false
12-30 16:45:57.257 D/KeyguardViewMediator( 1468): setHidden false
12-30 16:45:57.257 W/WindowManager( 1468): updateFocusedWindowLocked newFocus=Window{4076fee8 com.giant.brizzle/com.google.ads.AdActivity paused=false} mode=3 mCurrentFocus = Window{4076fee8 com.giant.brizzle/com.google.ads.AdActivity paused=false}
12-30 16:45:57.289 D/PowerManagerService( 1468): setScreenBrightnessOverride -1
12-30 16:45:57.289 D/PowerManagerService( 1468): setButtonBrightnessOverride -1
12-30 16:45:57.304 I/WindowManager( 1468): force=false top=null
12-30 16:45:57.304 V/WindowManager( 1468): finishLayoutLw::mHideKeyguard=false
12-30 16:45:57.304 D/KeyguardViewMediator( 1468): setHidden false
12-30 16:45:57.312 D/PowerManagerService( 1468): setScreenBrightnessOverride -1
12-30 16:45:57.312 D/PowerManagerService( 1468): setButtonBrightnessOverride -1
12-30 16:45:57.328 I/WindowManager( 1468): force=false top=Window{4076fee8 com.giant.brizzle/com.google.ads.AdActivity paused=false}
12-30 16:45:57.328 W/WindowManager( 1468): updateFocusedWindowLocked newFocus=Window{4076fee8 com.giant.brizzle/com.google.ads.AdActivity paused=false} mode=0 mCurrentFocus = Window{4076fee8 com.giant.brizzle/com.google.ads.AdActivity paused=false}
12-30 16:45:57.335 V/WindowManager( 1468): finishLayoutLw::mHideKeyguard=false
12-30 16:45:57.335 D/KeyguardViewMediator( 1468): setHidden false
12-30 16:45:57.351 W/AudioService( 1468): stream: 3 was already muted by this client
12-30 16:45:57.375 W/WindowManager( 1468): updateFocusedWindowLocked newFocus=Window{4076fee8 com.giant.brizzle/com.google.ads.AdActivity paused=false} mode=2 mCurrentFocus = Window{4076fee8 com.giant.brizzle/com.google.ads.AdActivity paused=false}
12-30 16:45:57.375 W/WindowManager( 1468): updateFocusedWindowLocked newFocus=Window{4076fee8 com.giant.brizzle/com.google.ads.AdActivity paused=false} mode=2 mCurrentFocus = Window{4076fee8 com.giant.brizzle/com.google.ads.AdActivity paused=false}
12-30 16:45:57.414 I/WindowManager( 1468): force=false top=Window{4076fee8 com.giant.brizzle/com.google.ads.AdActivity paused=false}
12-30 16:45:57.414 V/WindowManager( 1468): finishLayoutLw::mHideKeyguard=false
12-30 16:45:57.421 D/KeyguardViewMediator( 1468): setHidden false
12-30 16:45:57.453 D/PowerManagerService( 1468): setScreenBrightnessOverride -1
12-30 16:45:57.460 I/WindowManager( 1468): force=false top=Window{4076fee8 com.giant.brizzle/com.google.ads.AdActivity paused=false}
12-30 16:45:57.460 V/WindowManager( 1468): finishLayoutLw::mHideKeyguard=false
12-30 16:45:57.460 D/KeyguardViewMediator( 1468): setHidden false
12-30 16:45:57.460 D/PowerManagerService( 1468): setButtonBrightnessOverride -1
12-30 16:45:57.460 D/PowerManagerService( 1468): setScreenBrightnessOverride -1
12-30 16:45:57.460 D/PowerManagerService( 1468): setButtonBrightnessOverride -1
12-30 16:45:57.476 I/ActivityManager( 1468): Displayed com.giant.brizzle/com.google.ads.AdActivity: +539ms
12-30 16:45:57.476 I/WindowManager( 1468): force=false top=Window{4076fee8 com.giant.brizzle/com.google.ads.AdActivity paused=false}
12-30 16:45:57.476 V/WindowManager( 1468): finishLayoutLw::mHideKeyguard=false
12-30 16:45:57.476 D/KeyguardViewMediator( 1468): setHidden false
12-30 16:45:57.492 D/PowerManagerService( 1468): setScreenBrightnessOverride -1
12-30 16:45:57.492 D/PowerManagerService( 1468): setButtonBrightnessOverride -1
12-30 16:45:57.500 I/WindowManager( 1468): force=false top=Window{4076fee8 com.giant.brizzle/com.google.ads.AdActivity paused=false}
12-30 16:45:57.500 V/WindowManager( 1468): finishLayoutLw::mHideKeyguard=false
12-30 16:45:57.500 D/KeyguardViewMediator( 1468): setHidden false
12-30 16:45:57.515 D/PowerManagerService( 1468): setScreenBrightnessOverride -1
12-30 16:45:57.515 D/PowerManagerService( 1468): setButtonBrightnessOverride -1
12-30 16:45:57.523 I/WindowManager( 1468): force=false top=Window{4076fee8 com.giant.brizzle/com.google.ads.AdActivity paused=false}
12-30 16:45:57.523 V/WindowManager( 1468): finishLayoutLw::mHideKeyguard=false
12-30 16:45:57.523 D/KeyguardViewMediator( 1468): setHidden false
12-30 16:45:57.531 D/PowerManagerService( 1468): setScreenBrightnessOverride -1
12-30 16:45:57.531 D/PowerManagerService( 1468): setButtonBrightnessOverride -1
12-30 16:45:57.554 I/WindowManager( 1468): force=false top=Window{4076fee8 com.giant.brizzle/com.google.ads.AdActivity paused=false}
12-30 16:45:57.554 V/WindowManager( 1468): finishLayoutLw::mHideKeyguard=false
12-30 16:45:57.554 D/KeyguardViewMediator( 1468): setHidden false
12-30 16:45:57.554 W/WindowManager( 1468): updateFocusedWindowLocked newFocus=Window{4076fee8 com.giant.brizzle/com.google.ads.AdActivity paused=false} mode=3 mCurrentFocus = Window{4076fee8 com.giant.brizzle/com.google.ads.AdActivity paused=false}
12-30 16:45:57.562 D/PowerManagerService( 1468): setScreenBrightnessOverride -1
12-30 16:45:57.562 D/PowerManagerService( 1468): setButtonBrightnessOverride -1
12-30 16:45:57.590 V/kernel  (17190): <6>[443787.659118] pmem: valid master_file(0xc47779a0)
12-30 16:45:57.595 V/kernel  (17190): <6>[443787.664154] pmem: valid master_file(0xc99775e0)
12-30 16:45:57.601 W/WindowManager( 1468): updateFocusedWindowLocked newFocus=Window{4076fee8 com.giant.brizzle/com.google.ads.AdActivity paused=false} mode=3 mCurrentFocus = Window{4076fee8 com.giant.brizzle/com.google.ads.AdActivity paused=false}
12-30 16:45:57.609 I/WindowManager( 1468): force=false top=Window{4076fee8 com.giant.brizzle/com.google.ads.AdActivity paused=false}
12-30 16:45:57.609 V/WindowManager( 1468): finishLayoutLw::mHideKeyguard=false
12-30 16:45:57.609 D/KeyguardViewMediator( 1468): setHidden false
12-30 16:45:57.617 D/PowerManagerService( 1468): setScreenBrightnessOverride -1
12-30 16:45:57.632 D/PowerManagerService( 1468): setButtonBrightnessOverride -1
12-30 16:45:57.637 V/kernel  (17190): <6>[443787.706909] pmem: valid master_file(0xdd881a40)
12-30 16:45:57.640 I/WindowManager( 1468): force=false top=Window{4076fee8 com.giant.brizzle/com.google.ads.AdActivity paused=false}
12-30 16:45:57.640 V/WindowManager( 1468): finishLayoutLw::mHideKeyguard=false
12-30 16:45:57.640 D/KeyguardViewMediator( 1468): setHidden false
12-30 16:45:57.640 W/WindowManager( 1468): updateFocusedWindowLocked newFocus=Window{4076fee8 com.giant.brizzle/com.google.ads.AdActivity paused=false} mode=3 mCurrentFocus = Window{4076fee8 com.giant.brizzle/com.google.ads.AdActivity paused=false}
12-30 16:45:57.643 V/kernel  (17190): <6>[443787.712158] pmem: valid master_file(0xca505c40)
12-30 16:45:57.648 D/PowerManagerService( 1468): setScreenBrightnessOverride -1
12-30 16:45:57.664 D/PowerManagerService( 1468): setButtonBrightnessOverride -1
12-30 16:45:57.679 I/WindowManager( 1468): force=false top=Window{4076fee8 com.giant.brizzle/com.google.ads.AdActivity paused=false}
12-30 16:45:57.679 V/WindowManager( 1468): finishLayoutLw::mHideKeyguard=false
12-30 16:45:57.679 D/KeyguardViewMediator( 1468): setHidden false
12-30 16:45:57.679 D/PowerManagerService( 1468): setScreenBrightnessOverride -1
12-30 16:45:57.679 D/PowerManagerService( 1468): setButtonBrightnessOverride -1
12-30 16:45:57.705 V/kernel  (17190): <6>[443787.774017] pmem: valid master_file(0xca64ce60)
12-30 16:45:57.710 D/WindowManager( 1468): interceptKeyTi keyCode=82 down=true repeatCount=0 keyguardOn=false mHomePressed=false
12-30 16:45:57.710 I/WindowManager( 1468): interceptKeyTi().hapticsEnabled = false
12-30 16:45:57.710 D/PowerManagerService( 1468): userActivity mLastEventTime=443787118 time=443787793 mUserActivityAllowed=true mUserState=0x3 mWakeLockState=0x3 mProximitySensorActive=false timeoutOverride=-1 force=false
12-30 16:45:57.710 D/PowerManagerService( 1468): reactivateScreenLocksLocked mProxIgnoredBecauseScreenTurnedOff=false
12-30 16:45:57.710 D/PowerManagerService( 1468): setPowerState: mPowerState=0x3 newState=0x3 noChangeLights=false reason=2
12-30 16:45:57.710 D/PowerManagerService( 1468): setTimeoutLocked now=443787793 timeoutOverride=-1 nextState=3 when=443793793
12-30 16:45:57.718 D/WindowManager( 1468): interceptKeyTi keyCode=82 down=false repeatCount=0 keyguardOn=false mHomePressed=false
12-30 16:45:57.718 I/WindowManager( 1468): interceptKeyTi().hapticsEnabled = false
12-30 16:45:57.765 D/PowerManagerService( 1468): releaseWakeLock flags=0x1 tag=ActivityManager-Launch
12-30 16:45:57.890 I/TestinExternalLog( 2027): CPU>>>> User 30%, System 14%, IOW 0%, IRQ 0%, com.giant.brizzle(17967):14%
12-30 16:45:58.148 D/AndroidRuntime(18162):
12-30 16:45:58.148 D/AndroidRuntime(18162): >>>>>> AndroidRuntime START com.android.internal.os.RuntimeInit <<<<<<
12-30 16:45:58.148 D/AndroidRuntime(18162): CheckJNI is OFF
12-30 16:45:58.257 D/PowerManagerService( 1468): userActivity mLastEventTime=443787793 time=443788338 mUserActivityAllowed=true mUserState=0x3 mWakeLockState=0x3 mProximitySensorActive=false timeoutOverride=-1 force=false
12-30 16:45:58.257 D/PowerManagerService( 1468): reactivateScreenLocksLocked mProxIgnoredBecauseScreenTurnedOff=false
12-30 16:45:58.257 D/PowerManagerService( 1468): setPowerState: mPowerState=0x3 newState=0x3 noChangeLights=false reason=2
12-30 16:45:58.257 D/PowerManagerService( 1468): setTimeoutLocked now=443788338 timeoutOverride=-1 nextState=3 when=443794338
12-30 16:45:58.281 D/PowerManagerService( 1468): userActivity mLastEventTime=443788338 time=443788361 mUserActivityAllowed=true mUserState=0x3 mWakeLockState=0x3 mProximitySensorActive=false timeoutOverride=-1 force=false
12-30 16:45:58.281 D/PowerManagerService( 1468): reactivateScreenLocksLocked mProxIgnoredBecauseScreenTurnedOff=false
12-30 16:45:58.281 D/PowerManagerService( 1468): setPowerState: mPowerState=0x3 newState=0x3 noChangeLights=false reason=2
12-30 16:45:58.281 D/PowerManagerService( 1468): setTimeoutLocked now=443788361 timeoutOverride=-1 nextState=3 when=443794361
12-30 16:45:58.304 D/dalvikvm(17931): GC_CONCURRENT freed 788K, 62% free 793K/2051K, external 0K/0K, paused 1ms+6ms
12-30 16:45:58.359 W/AudioService( 1468): stream: 3 was already muted by this client
12-30 16:45:58.414 D/android_net_wifi_Twapi(18162): --- register_android_net_wifi_TwNative---
12-30 16:45:58.414 E/TwNative_Jni(18162): register_android_net_wifi_TwNative
12-30 16:45:58.414 D/android_net_wifi_Twapi(18162): ---ret =0
12-30 16:45:58.500 D/AndroidRuntime(18162): Calling main entry com.android.commands.am.Am
12-30 16:45:58.523 D/ActivityThread( 2027): test selfappwidget  getPackageInfo,packageInfo 000=android.app.LoadedApk@405138f8
12-30 16:45:58.523 D/ActivityThread( 2027): test selfappwidget handleReceiver,packageInfo 000=android.app.LoadedApk@405138f8
12-30 16:45:58.523 I/iTestin ( 2027): recv broadcast>>>itestin.service.CMD_LOG
12-30 16:45:58.531 I/TestinExternalLog( 2027): <<<<<<< Capturing image (39) >>>>>>>
12-30 16:45:58.539 D/AndroidRuntime(18162): Shutting down VM
12-30 16:45:58.546 D/dalvikvm(18162): GC_CONCURRENT freed 101K, 69% free 324K/1024K, external 0K/0K, paused 1ms+1ms
12-30 16:45:58.546 D/jdwp    (18162): adbd disconnected
12-30 16:45:58.554 I/AndroidRuntime(18162): NOTE: attach of thread 'Binder Thread #3' failed
12-30 16:45:58.796 D/PowerManagerService( 1468): userActivity mLastEventTime=443788361 time=443788878 mUserActivityAllowed=true mUserState=0x3 mWakeLockState=0x3 mProximitySensorActive=false timeoutOverride=-1 force=false
12-30 16:45:58.796 D/PowerManagerService( 1468): reactivateScreenLocksLocked mProxIgnoredBecauseScreenTurnedOff=false
12-30 16:45:58.796 D/PowerManagerService( 1468): setPowerState: mPowerState=0x3 newState=0x3 noChangeLights=false reason=2
12-30 16:45:58.796 D/PowerManagerService( 1468): setTimeoutLocked now=443788878 timeoutOverride=-1 nextState=3 when=443794878
12-30 16:45:58.804 D/PowerManagerService( 1468): userActivity mLastEventTime=443788878 time=443788887 mUserActivityAllowed=true mUserState=0x3 mWakeLockState=0x3 mProximitySensorActive=false timeoutOverride=-1 force=false
12-30 16:45:58.804 D/PowerManagerService( 1468): reactivateScreenLocksLocked mProxIgnoredBecauseScreenTurnedOff=false
12-30 16:45:58.804 D/PowerManagerService( 1468): setPowerState: mPowerState=0x3 newState=0x3 noChangeLights=false reason=2
12-30 16:45:58.804 D/PowerManagerService( 1468): setTimeoutLocked now=443788887 timeoutOverride=-1 nextState=3 when=443794887
12-30 16:45:59.320 D/WindowManager( 1468): interceptKeyTi keyCode=82 down=true repeatCount=0 keyguardOn=false mHomePressed=false
12-30 16:45:59.320 I/WindowManager( 1468): interceptKeyTi().hapticsEnabled = false
12-30 16:45:59.320 D/WindowManager( 1468): interceptKeyTi keyCode=82 down=false repeatCount=0 keyguardOn=false mHomePressed=false
12-30 16:45:59.320 I/WindowManager( 1468): interceptKeyTi().hapticsEnabled = false
12-30 16:45:59.320 D/PowerManagerService( 1468): userActivity mLastEventTime=443788887 time=443789396 mUserActivityAllowed=true mUserState=0x3 mWakeLockState=0x3 mProximitySensorActive=false timeoutOverride=-1 force=false
12-30 16:45:59.320 D/PowerManagerService( 1468): reactivateScreenLocksLocked mProxIgnoredBecauseScreenTurnedOff=false
12-30 16:45:59.320 D/PowerManagerService( 1468): setPowerState: mPowerState=0x3 newState=0x3 noChangeLights=false reason=2
12-30 16:45:59.320 D/PowerManagerService( 1468): setTimeoutLocked now=443789396 timeoutOverride=-1 nextState=3 when=443795396
12-30 16:45:59.367 W/AudioService( 1468): stream: 3 was already muted by this client
12-30 16:45:59.835 D/PowerManagerService( 1468): userActivity mLastEventTime=443789396 time=443789913 mUserActivityAllowed=true mUserState=0x3 mWakeLockState=0x3 mProximitySensorActive=false timeoutOverride=-1 force=false
12-30 16:45:59.835 D/PowerManagerService( 1468): reactivateScreenLocksLocked mProxIgnoredBecauseScreenTurnedOff=false
12-30 16:45:59.835 D/PowerManagerService( 1468): setPowerState: mPowerState=0x3 newState=0x3 noChangeLights=false reason=2
12-30 16:45:59.835 D/PowerManagerService( 1468): setTimeoutLocked now=443789913 timeoutOverride=-1 nextState=3 when=443795913
12-30 16:45:59.835 D/ConnectivityService( 1468): getMobileDataEnabled returning true
12-30 16:45:59.859 W/WindowManager( 1468): updateFocusedWindowLocked newFocus=Window{40836260 TrackingView paused=false} mode=3 mCurrentFocus = Window{4076fee8 com.giant.brizzle/com.google.ads.AdActivity paused=false}
12-30 16:45:59.867 I/WindowManager( 1468): force=false top=Window{4076fee8 com.giant.brizzle/com.google.ads.AdActivity paused=false}
12-30 16:45:59.867 V/WindowManager( 1468): finishLayoutLw::mHideKeyguard=false
12-30 16:45:59.867 D/KeyguardViewMediator( 1468): setHidden false
12-30 16:45:59.875 D/PowerManagerService( 1468): setScreenBrightnessOverride -1
12-30 16:45:59.875 D/PowerManagerService( 1468): setButtonBrightnessOverride -1
12-30 16:45:59.890 I/WindowManager( 1468): force=false top=Window{4076fee8 com.giant.brizzle/com.google.ads.AdActivity paused=false}
12-30 16:45:59.890 V/WindowManager( 1468): finishLayoutLw::mHideKeyguard=false
12-30 16:45:59.890 D/KeyguardViewMediator( 1468): setHidden false
12-30 16:45:59.890 W/WindowManager( 1468): updateFocusedWindowLocked newFocus=Window{40879ce0 StatusBarExpanded paused=false} mode=3 mCurrentFocus = Window{40836260 TrackingView paused=false}
12-30 16:45:59.898 D/PowerManagerService( 1468): setScreenBrightnessOverride -1
12-30 16:45:59.898 D/PowerManagerService( 1468): setButtonBrightnessOverride -1
12-30 16:45:59.968 I/WindowManager( 1468): force=false top=Window{4076fee8 com.giant.brizzle/com.google.ads.AdActivity paused=false}
12-30 16:45:59.968 V/WindowManager( 1468): finishLayoutLw::mHideKeyguard=false
12-30 16:45:59.968 D/KeyguardViewMediator( 1468): setHidden false
12-30 16:45:59.976 D/PowerManagerService( 1468): setScreenBrightnessOverride -1
12-30 16:45:59.976 D/PowerManagerService( 1468): setButtonBrightnessOverride -1
12-30 16:45:59.992 D/PowerManagerService( 1468): acquireWakeLock flags=0x1 tag=AlarmManager
12-30 16:46:00.007 D/KeyguardUpdateMonitor( 1468): received broadcast android.intent.action.TIME_TICK
12-30 16:46:00.007 D/KeyguardUpdateMonitor( 1468): handleTimeUpdate
12-30 16:46:00.015 I/AudioPath( 1229): **************************disable_hifi_speaker
12-30 16:46:00.049 V/kernel  (17190): <4>[443790.118194] reg = 0x45, value = 0x0
12-30 16:46:00.054 V/kernel  (17190): <4>[443790.123382] enter audio_pa_en_control bflag=0
12-30 16:46:00.070 D/AudioPath( 1229): RELEASE_WAKELOCK mWorkingDeviceMask 0x0, mLock 1
12-30 16:46:00.070 D/AudioPath( 1229): release_wake_lock AudioHolder ok
12-30 16:46:00.078 I/WindowManager( 1468): force=false top=Window{4076fee8 com.giant.brizzle/com.google.ads.AdActivity paused=false}
12-30 16:46:00.078 V/WindowManager( 1468): finishLayoutLw::mHideKeyguard=false
12-30 16:46:00.078 D/KeyguardViewMediator( 1468): setHidden false
12-30 16:46:00.085 D/PowerManagerService( 1468): setScreenBrightnessOverride -1
12-30 16:46:00.085 D/PowerManagerService( 1468): setButtonBrightnessOverride -1
12-30 16:46:00.101 I/WindowManager( 1468): force=false top=Window{4076fee8 com.giant.brizzle/com.google.ads.AdActivity paused=false}
12-30 16:46:00.101 V/WindowManager( 1468): finishLayoutLw::mHideKeyguard=false
12-30 16:46:00.101 D/KeyguardViewMediator( 1468): setHidden false
12-30 16:46:00.117 D/PowerManagerService( 1468): setScreenBrightnessOverride -1
12-30 16:46:00.117 D/PowerManagerService( 1468): setButtonBrightnessOverride -1
12-30 16:46:00.140 D/PowerManagerService( 1468): userActivity mLastEventTime=443789913 time=443790219 mUserActivityAllowed=true mUserState=0x3 mWakeLockState=0x3 mProximitySensorActive=false timeoutOverride=-1 force=false
12-30 16:46:00.140 D/PowerManagerService( 1468): reactivateScreenLocksLocked mProxIgnoredBecauseScreenTurnedOff=false
12-30 16:46:00.140 D/PowerManagerService( 1468): setPowerState: mPowerState=0x3 newState=0x3 noChangeLights=false reason=2
12-30 16:46:00.140 D/PowerManagerService( 1468): setTimeoutLocked now=443790219 timeoutOverride=-1 nextState=3 when=443796219
12-30 16:46:00.156 I/WindowManager( 1468): force=false top=Window{4076fee8 com.giant.brizzle/com.google.ads.AdActivity paused=false}
12-30 16:46:00.156 V/WindowManager( 1468): finishLayoutLw::mHideKeyguard=false
12-30 16:46:00.156 D/KeyguardViewMediator( 1468): setHidden false
12-30 16:46:00.164 D/PowerManagerService( 1468): setScreenBrightnessOverride -1
12-30 16:46:00.164 D/PowerManagerService( 1468): setButtonBrightnessOverride -1
12-30 16:46:00.195 D/PowerManagerService( 1468): userActivity mLastEventTime=443790219 time=443790275 mUserActivityAllowed=true mUserState=0x3 mWakeLockState=0x3 mProximitySensorActive=false timeoutOverride=-1 force=false
12-30 16:46:00.195 D/PowerManagerService( 1468): reactivateScreenLocksLocked mProxIgnoredBecauseScreenTurnedOff=false
12-30 16:46:00.195 D/PowerManagerService( 1468): setPowerState: mPowerState=0x3 newState=0x3 noChangeLights=false reason=2
12-30 16:46:00.195 D/PowerManagerService( 1468): setTimeoutLocked now=443790275 timeoutOverride=-1 nextState=3 when=443796275
12-30 16:46:00.203 I/WindowManager( 1468): force=false top=Window{4076fee8 com.giant.brizzle/com.google.ads.AdActivity paused=false}
12-30 16:46:00.203 V/WindowManager( 1468): finishLayoutLw::mHideKeyguard=false
12-30 16:46:00.203 D/KeyguardViewMediator( 1468): setHidden false
12-30 16:46:00.210 D/PowerManagerService( 1468): setScreenBrightnessOverride -1
12-30 16:46:00.210 D/PowerManagerService( 1468): setButtonBrightnessOverride -1
12-30 16:46:00.281 W/WindowManager( 1468): updateFocusedWindowLocked newFocus=Window{40879ce0 StatusBarExpanded paused=false} mode=3 mCurrentFocus = Window{40879ce0 StatusBarExpanded paused=false}
12-30 16:46:00.289 I/WindowManager( 1468): force=false top=Window{4076fee8 com.giant.brizzle/com.google.ads.AdActivity paused=false}
12-30 16:46:00.289 V/WindowManager( 1468): finishLayoutLw::mHideKeyguard=false
12-30 16:46:00.289 D/KeyguardViewMediator( 1468): setHidden false
12-30 16:46:00.289 D/PowerManagerService( 1468): setScreenBrightnessOverride -1
